---- word list -----
0 == 	
1 == 

2 == 
3 == 

4 ==  
5 ==   
6 ==    
390 <- ou
410 <- r 
160 <- S
266 <- ep
200 <- ar
202 <- at
308 <- i
384 <- on
86 <- , 
198 <- an
232 <- d 
306 <- ho
336 <- ld
43 <-  th
264 <- em
86 <- , 
201 <- as
46 <-  w
250 <- e 
306 <- ho
336 <- ld
43 <-  th
250 <- e 
415 <- re
440 <- st
38 <-  o
274 <- f
1 <- 

351 <- ma
360 <- n
326 <- k
317 <- in
233 <- d,
4 <-  
131 <- En
264 <- em
312 <- ie
425 <- s 
317 <- in
4 <-  
174 <- W
200 <- ar
86 <- , 
317 <- in
19 <-  P
256 <- ea
221 <- ce
12 <-  F
416 <- ri
265 <- en
245 <- ds
93 <- .
1 <- 

1 <- 

174 <- W
252 <- e,
43 <-  th
267 <- er
260 <- ef
387 <- or
252 <- e,
43 <-  th
250 <- e 
159 <- R
266 <- ep
415 <- re
431 <- se
371 <- nt
202 <- at
321 <- iv
268 <- es
38 <-  o
274 <- f
43 <-  th
250 <- e 
474 <- un
320 <- it
258 <- ed
21 <-  S
449 <- ta
450 <- te
425 <- s 
379 <- of
8 <-  A
353 <- me
416 <- ri
219 <- ca
86 <- , 
317 <- in
1 <- 

136 <- G
265 <- en
267 <- er
196 <- al
10 <-  C
384 <- on
298 <- gr
268 <- es
426 <- s,
8 <-  A
439 <- ss
264 <- em
211 <- bl
258 <- ed
86 <- , 
199 <- ap
397 <- pe
196 <- al
317 <- in
285 <- g 
457 <- to
43 <-  th
250 <- e 
165 <- Su
403 <- pr
264 <- em
250 <- e 
146 <- J
469 <- ud
291 <- ge
38 <-  o
274 <- f
43 <-  th
249 <- e
1 <- 

493 <- wo
409 <- r
336 <- ld
29 <-  f
387 <- or
43 <-  th
250 <- e 
415 <- re
228 <- ct
320 <- it
469 <- ud
250 <- e 
379 <- of
38 <-  o
476 <- ur
32 <-  i
371 <- nt
265 <- en
453 <- ti
384 <- on
426 <- s,
27 <-  d
373 <- o
86 <- , 
317 <- in
43 <-  th
250 <- e 
153 <- N
197 <- am
252 <- e,
24 <-  a
366 <- nd
25 <-  b
497 <- y
1 <- 

120 <- A
478 <- ut
306 <- ho
416 <- ri
464 <- ty
38 <-  o
274 <- f
43 <-  th
250 <- e 
297 <- go
377 <- od
19 <-  P
249 <- e
386 <- op
337 <- le
38 <-  o
274 <- f
43 <-  th
268 <- es
250 <- e 
126 <- C
382 <- ol
384 <- on
312 <- ie
426 <- s,
41 <-  s
382 <- ol
264 <- em
360 <- n
346 <- ly
39 <-  p
467 <- ub
339 <- li
432 <- sh
24 <-  a
366 <- nd
1 <- 

239 <- de
225 <- cl
200 <- ar
252 <- e,
22 <-  T
303 <- ha
444 <- t 
452 <- th
268 <- es
250 <- e 
474 <- un
320 <- it
258 <- ed
10 <-  C
382 <- ol
384 <- on
312 <- ie
425 <- s 
200 <- ar
252 <- e,
24 <-  a
366 <- nd
38 <-  o
274 <- f
20 <-  R
314 <- ig
301 <- h
444 <- t 
390 <- ou
293 <- gh
444 <- t 
457 <- to
25 <-  b
250 <- e 
135 <- Fr
259 <- ee
1 <- 

198 <- an
232 <- d 
145 <- In
239 <- de
397 <- pe
366 <- nd
265 <- en
444 <- t 
164 <- St
202 <- at
268 <- es
112 <- ; 
452 <- th
202 <- at
43 <-  th
273 <- ey
24 <-  a
415 <- re
8 <-  A
214 <- bs
382 <- ol
481 <- ve
232 <- d 
281 <- fr
383 <- om
24 <-  a
341 <- ll
8 <-  A
341 <- ll
249 <- e
294 <- gi
198 <- an
221 <- ce
42 <-  t
373 <- o
1 <- 

452 <- th
250 <- e 
124 <- B
416 <- ri
453 <- ti
432 <- sh
10 <-  C
419 <- ro
492 <- wn
86 <- , 
198 <- an
232 <- d 
452 <- th
202 <- at
24 <-  a
341 <- ll
39 <-  p
382 <- ol
320 <- it
310 <- ic
196 <- al
26 <-  c
384 <- on
367 <- ne
228 <- ct
308 <- i
384 <- on
25 <-  b
269 <- et
488 <- we
265 <- en
43 <-  th
264 <- em
24 <-  a
366 <- nd
1 <- 

452 <- th
250 <- e 
164 <- St
202 <- at
250 <- e 
379 <- of
13 <-  G
415 <- re
202 <- at
9 <-  B
416 <- ri
449 <- ta
317 <- in
86 <- , 
319 <- is
24 <-  a
366 <- nd
38 <-  o
465 <- u
293 <- gh
444 <- t 
457 <- to
25 <-  b
250 <- e 
457 <- to
449 <- ta
341 <- ll
498 <- y 
240 <- di
439 <- ss
382 <- ol
481 <- ve
236 <- d;
24 <-  a
366 <- nd
1 <- 

452 <- th
202 <- at
24 <-  a
425 <- s 
135 <- Fr
259 <- ee
24 <-  a
366 <- nd
15 <-  I
366 <- nd
266 <- ep
265 <- en
239 <- de
371 <- nt
21 <-  S
449 <- ta
450 <- te
426 <- s,
43 <-  th
273 <- ey
31 <-  h
204 <- av
250 <- e 
283 <- fu
341 <- ll
19 <-  P
392 <- ow
267 <- er
42 <-  t
374 <- o 
337 <- le
479 <- v
498 <- y 
174 <- W
200 <- ar
85 <- ,
1 <- 

226 <- co
365 <- nc
344 <- lu
239 <- de
19 <-  P
256 <- ea
221 <- ce
86 <- , 
226 <- co
371 <- nt
413 <- ra
228 <- ct
8 <-  A
341 <- ll
308 <- i
198 <- an
221 <- ce
426 <- s,
28 <-  e
440 <- st
189 <- ab
339 <- li
432 <- sh
10 <-  C
383 <- om
353 <- me
414 <- rc
252 <- e,
24 <-  a
366 <- nd
42 <-  t
374 <- o 
243 <- do
24 <-  a
341 <- ll
1 <- 

389 <- ot
304 <- he
410 <- r 
120 <- A
228 <- ct
425 <- s 
198 <- an
232 <- d 
169 <- Th
317 <- in
299 <- gs
46 <-  w
305 <- hi
222 <- ch
15 <-  I
366 <- nd
266 <- ep
265 <- en
239 <- de
371 <- nt
21 <-  S
449 <- ta
450 <- te
425 <- s 
351 <- ma
498 <- y 
379 <- of
40 <-  r
314 <- ig
301 <- h
444 <- t 
243 <- do
94 <- . 
121 <- An
231 <- d
1 <- 

280 <- fo
410 <- r 
452 <- th
250 <- e 
441 <- su
402 <- pp
387 <- or
444 <- t 
379 <- of
43 <-  th
319 <- is
11 <-  D
257 <- ec
335 <- la
413 <- ra
453 <- ti
384 <- on
86 <- , 
490 <- wi
452 <- th
24 <-  a
29 <-  f
318 <- ir
348 <- m 
415 <- re
339 <- li
198 <- an
221 <- ce
38 <-  o
361 <- n 
452 <- th
249 <- e
1 <- 

403 <- pr
389 <- ot
257 <- ec
453 <- ti
384 <- on
38 <-  o
274 <- f
27 <-  d
321 <- iv
317 <- in
250 <- e 
157 <- P
419 <- ro
482 <- vi
239 <- de
365 <- nc
252 <- e,
46 <-  w
250 <- e 
358 <- mu
461 <- tu
196 <- al
346 <- ly
39 <-  p
337 <- le
231 <- d
291 <- ge
42 <-  t
374 <- o 
256 <- ea
222 <- ch
38 <-  o
452 <- th
267 <- er
38 <-  o
476 <- ur
1 <- 

148 <- L
321 <- iv
268 <- es
86 <- , 
390 <- ou
410 <- r 
134 <- F
387 <- or
461 <- tu
367 <- ne
425 <- s 
198 <- an
232 <- d 
390 <- ou
410 <- r 
429 <- sa
227 <- cr
258 <- ed
14 <-  H
384 <- on
387 <- or
93 <- .
1 <- 

